weapon_name,swing_body,swing_leg,stab_body,stab_leg,overhead_body,overhead_leg,heavy_swing_body,heavy_swing_leg,heavy_stab_body,heavy_stab_leg,heavy_overhead_body,heavy_overhead_leg,special_body,special_leg,leap_special_body,charge_special_body,thrown_body,thrown_head
One-Handed Spear,One-Handed Spear_swing_body,One-Handed Spear_swing_leg,One-Handed Spear_stab_body,One-Handed Spear_stab_leg,One-Handed Spear_overhead_body,One-Handed Spear_overhead_leg,One-Handed Spear_heavy_swing_body,One-Handed Spear_heavy_swing_leg,One-Handed Spear_heavy_stab_body,One-Handed Spear_heavy_stab_leg,One-Handed Spear_heavy_overhead_body,One-Handed Spear_heavy_overhead_leg,One-Handed Spear_special_body,One-Handed Spear_special_leg,One-Handed Spear_leap_special_body,One-Handed Spear_charge_special_body,One-Handed Spear_thrown_body,One-Handed Spear_thrown_head
One-Handed Sword,One-Handed Sword_swing_body,One-Handed Sword_swing_leg,One-Handed Sword_stab_body,One-Handed Sword_stab_leg,One-Handed Sword_overhead_body,One-Handed Sword_overhead_leg,One-Handed Sword_heavy_swing_body,One-Handed Sword_heavy_swing_leg,One-Handed Sword_heavy_stab_body,One-Handed Sword_heavy_stab_leg,One-Handed Sword_heavy_overhead_body,One-Handed Sword_heavy_overhead_leg,One-Handed Sword_special_body,One-Handed Sword_special_leg,One-Handed Sword_leap_special_body,One-Handed Sword_charge_special_body,One-Handed Sword_thrown_body,One-Handed Sword_thrown_head
Pick axe,Pick axe_swing_body,Pick axe_swing_leg,Pick axe_stab_body,Pick axe_stab_leg,Pick axe_overhead_body,Pick axe_overhead_leg,Pick axe_heavy_swing_body,Pick axe_heavy_swing_leg,Pick axe_heavy_stab_body,Pick axe_heavy_stab_leg,Pick axe_heavy_overhead_body,Pick axe_heavy_overhead_leg,Pick axe_special_body,Pick axe_special_leg,Pick axe_leap_special_body,Pick axe_charge_special_body,Pick axe_thrown_body,Pick axe_thrown_head
Pole Axe,Pole Axe_swing_body,Pole Axe_swing_leg,Pole Axe_stab_body,Pole Axe_stab_leg,Pole Axe_overhead_body,Pole Axe_overhead_leg,Pole Axe_heavy_swing_body,Pole Axe_heavy_swing_leg,Pole Axe_heavy_stab_body,Pole Axe_heavy_stab_leg,Pole Axe_heavy_overhead_body,Pole Axe_heavy_overhead_leg,Pole Axe_special_body,Pole Axe_special_leg,Pole Axe_leap_special_body,Pole Axe_charge_special_body,Pole Axe_thrown_body,Pole Axe_thrown_head
Polehammer,Polehammer_swing_body,Polehammer_swing_leg,Polehammer_stab_body,Polehammer_stab_leg,Polehammer_overhead_body,Polehammer_overhead_leg,Polehammer_heavy_swing_body,Polehammer_heavy_swing_leg,Polehammer_heavy_stab_body,Polehammer_heavy_stab_leg,Polehammer_heavy_overhead_body,Polehammer_heavy_overhead_leg,Polehammer_special_body,Polehammer_special_leg,Polehammer_leap_special_body,Polehammer_charge_special_body,Polehammer_thrown_body,Polehammer_thrown_head
Short Sword,Short Sword_swing_body,Short Sword_swing_leg,Short Sword_stab_body,Short Sword_stab_leg,Short Sword_overhead_body,Short Sword_overhead_leg,Short Sword_heavy_swing_body,Short Sword_heavy_swing_leg,Short Sword_heavy_stab_body,Short Sword_heavy_stab_leg,Short Sword_heavy_overhead_body,Short Sword_heavy_overhead_leg,Short Sword_special_body,Short Sword_special_leg,Short Sword_leap_special_body,Short Sword_charge_special_body,Short Sword_thrown_body,Short Sword_thrown_head
Shovel,Shovel_swing_body,Shovel_swing_leg,Shovel_stab_body,Shovel_stab_leg,Shovel_overhead_body,Shovel_overhead_leg,Shovel_heavy_swing_body,Shovel_heavy_swing_leg,Shovel_heavy_stab_body,Shovel_heavy_stab_leg,Shovel_heavy_overhead_body,Shovel_heavy_overhead_leg,Shovel_special_body,Shovel_special_leg,Shovel_leap_special_body,Shovel_charge_special_body,Shovel_thrown_body,Shovel_thrown_head
Sledgehammer,Sledgehammer_swing_body,Sledgehammer_swing_leg,Sledgehammer_stab_body,Sledgehammer_stab_leg,Sledgehammer_overhead_body,Sledgehammer_overhead_leg,Sledgehammer_heavy_swing_body,Sledgehammer_heavy_swing_leg,Sledgehammer_heavy_stab_body,Sledgehammer_heavy_stab_leg,Sledgehammer_heavy_overhead_body,Sledgehammer_heavy_overhead_leg,Sledgehammer_special_body,Sledgehammer_special_leg,Sledgehammer_leap_special_body,Sledgehammer_charge_special_body,Sledgehammer_thrown_body,Sledgehammer_thrown_head
Two-Handed Hammer,Two-Handed Hammer_swing_body,Two-Handed Hammer_swing_leg,Two-Handed Hammer_stab_body,Two-Handed Hammer_stab_leg,Two-Handed Hammer_overhead_body,Two-Handed Hammer_overhead_leg,Two-Handed Hammer_heavy_swing_body,Two-Handed Hammer_heavy_swing_leg,Two-Handed Hammer_heavy_stab_body,Two-Handed Hammer_heavy_stab_leg,Two-Handed Hammer_heavy_overhead_body,Two-Handed Hammer_heavy_overhead_leg,Two-Handed Hammer_special_body,Two-Handed Hammer_special_leg,Two-Handed Hammer_leap_special_body,Two-Handed Hammer_charge_special_body,Two-Handed Hammer_thrown_body,Two-Handed Hammer_thrown_head
Two-Handed Mace,Two-Handed Mace_swing_body,Two-Handed Mace_swing_leg,Two-Handed Mace_stab_body,Two-Handed Mace_stab_leg,Two-Handed Mace_overhead_body,Two-Handed Mace_overhead_leg,Two-Handed Mace_heavy_swing_body,Two-Handed Mace_heavy_swing_leg,Two-Handed Mace_heavy_stab_body,Two-Handed Mace_heavy_stab_leg,Two-Handed Mace_heavy_overhead_body,Two-Handed Mace_heavy_overhead_leg,Two-Handed Mace_special_body,Two-Handed Mace_special_leg,Two-Handed Mace_leap_special_body,Two-Handed Mace_charge_special_body,Two-Handed Mace_thrown_body,Two-Handed Mace_thrown_head
Two-Handed Spear,Two-Handed Spear_swing_body,Two-Handed Spear_swing_leg,Two-Handed Spear_stab_body,Two-Handed Spear_stab_leg,Two-Handed Spear_overhead_body,Two-Handed Spear_overhead_leg,Two-Handed Spear_heavy_swing_body,Two-Handed Spear_heavy_swing_leg,Two-Handed Spear_heavy_stab_body,Two-Handed Spear_heavy_stab_leg,Two-Handed Spear_heavy_overhead_body,Two-Handed Spear_heavy_overhead_leg,Two-Handed Spear_special_body,Two-Handed Spear_special_leg,Two-Handed Spear_leap_special_body,Two-Handed Spear_charge_special_body,Two-Handed Spear_thrown_body,Two-Handed Spear_thrown_head
War Axe,War Axe_swing_body,War Axe_swing_leg,War Axe_stab_body,War Axe_stab_leg,War Axe_overhead_body,War Axe_overhead_leg,War Axe_heavy_swing_body,War Axe_heavy_swing_leg,War Axe_heavy_stab_body,War Axe_heavy_stab_leg,War Axe_heavy_overhead_body,War Axe_heavy_overhead_leg,War Axe_special_body,War Axe_special_leg,War Axe_leap_special_body,War Axe_charge_special_body,War Axe_thrown_body,War Axe_thrown_head
War Club,War Club_swing_body,War Club_swing_leg,War Club_stab_body,War Club_stab_leg,War Club_overhead_body,War Club_overhead_leg,War Club_heavy_swing_body,War Club_heavy_swing_leg,War Club_heavy_stab_body,War Club_heavy_stab_leg,War Club_heavy_overhead_body,War Club_heavy_overhead_leg,War Club_special_body,War Club_special_leg,War Club_leap_special_body,War Club_charge_special_body,War Club_thrown_body,War Club_thrown_head
Warhammer,Warhammer_swing_body,Warhammer_swing_leg,Warhammer_stab_body,Warhammer_stab_leg,Warhammer_overhead_body,Warhammer_overhead_leg,Warhammer_heavy_swing_body,Warhammer_heavy_swing_leg,Warhammer_heavy_stab_body,Warhammer_heavy_stab_leg,Warhammer_heavy_overhead_body,Warhammer_heavy_overhead_leg,Warhammer_special_body,Warhammer_special_leg,Warhammer_leap_special_body,Warhammer_charge_special_body,Warhammer_thrown_body,Warhammer_thrown_head
